0-ID,图片,名字(空白不显示),对白,背景,5-人物位置,显示框架,下一句,自动切换帧数,选择,10-选择文本1,跳至1,选择文本2,跳至2,选择文本3,跳至3,分支条件,条件跳至,不成立跳至,进入scene,执行脚本名
1,,,,序幕,,,2,80,,,,,,,,,,,,
2,黄子韬,黄子韬,恭喜杨超越获得第三名！,成团夜，金字塔座位前,,,3,80,,,,,,,,,,,,
3,杨超越,杨超越,（鞠躬）,,,,4,80,,,,,,,,,,,,
4,杨超越,杨超越,这一路走来，可能有些磕磕绊绊，但是我从没有放弃过我自己。而且，这个舞台对我来说，我是有一些抗拒，但是又有一些不舍。,,,,5,80,,,,,,,,,,,,
5,,,抗拒是因为这个舞台让我太过沉重，但是每一次压力过后，我都有发现我自己变得更加勇敢和坚韧。,,1,1,6,,,,,,,,,,,,,
6,,,而因为有你们的支持，我和这个舞台的关系才这么密切，我才能站到这个舞台的位置，所以谢谢支持我的女团创始人,,1,1,7,,,,,,,,,,,,,
7,,,也谢谢我的公司对我的支持，还有导师们：你们都是特别高大的人，你们给予我鼓励，我觉得这是我人生中最幸运的事。,,1,1,8,,,,,,,,,,,,,
8,,,我感受到你们的爱，我觉得什么都不怕了。谢谢你们！,,,1,9,,,,,,,,,,,,,
9,杨超越,杨超越,（向各个方向鞠躬，走花路，走上第三名的位置）,,1,1,10,,,,,,,,,,,,,
10,,旁白,2018年夏天，选秀节目《创造101》火爆全国，“杨超越”这个名字，是其中一颗闪闪发光的明星。,,0,1,11,,,,,,,,,,,,,
11,,,从节目之初关于她就争议不断，她成为2018年的一个现象级人物，频繁登上微博热搜，同时掀起一场自媒体狂欢。,,1,1,12,,,,,,,,,,,,,
12,,,数个负面热搜，铺天盖地的嘲讽将她推上风口浪尖：,新闻、公众号文章图片,0,1,13,,,,,,,,,,,,,
13,,,＃杨超越白眼＃＃实名diss杨超越＃＃ycy＃＃杨超越车祸现场＃＃杨超越清唱＃＃采访杨超越爸爸＃,热搜图片,,,14,,,,,,,,,,,,,
14,,,从盐城农村少女“全村的希望”到“杨超越出道”，各种各样的声音充斥着互联网，但其中也夹杂着一些善意。,,,,15,,,,,,,,,,,,,
15,,,“有多少偏见就有多少偏爱”,支持杨超越的圈内人、创小姐姐、粉丝截图,,,16,,,,,,,,,,,,,
16,,,但仍然有许多人难以理解甚至以言语攻击诋毁，因此，我们希望在这里，用这个游戏，让大家以杨超越的视角，体验杨超越出道之路。,,,,17,,,,,,,,,,,,,
17,,工作人员,可以采访一下你的过去吗？,（一个工作室）,,,18,,,,,,,,,,,,,
18,杨超越,杨超越,好。,,,,19,,,,,,,,,,,,,
19,,工作人员,你对故乡有什么印象？,,,,20,,,,,,,,,,,,,
20,杨超越,杨超越,我是来自江苏盐城的大丰市，一个比较偏僻的农村。我的家乡，有一条河，河这边一条村子，那边一条村子，有荒茫的大田。,（白墙 青瓦,,,21,,,,,,,,,,,,,
21,,,我们家门口是块泥地，每次下雨的时候都很泥泞，我经常和小伙伴们玩耍，在田地里捉迷藏。,雨水滴着房檐 滴答滴答,,,22,,,,,,,,,,,,,
22,,,油菜花田有时候会有蜘蛛在上面结网，我们用芦苇的杆折成三角形编起来，用杆空的地方套蜘蛛网，裹成网套抓蜻蜓。,后院的葡萄树 在伸展枝桠,,,23,,,,,,,,,,,,,
23,,,,远处 满地的油菜花）,,,24,,,,,,,,,,,,,
24,,,,（图片可用江湖儿女采访）,,,25,,,,,,,,,,,,,
25,杨超越,杨超越,我妈妈去田里面捡棉花的时候，不放心我一个人在家，就把我带到田里面。,（日出而作 日落而息,,,26,,,,,,,,,,,,,
26,,,我一般捡个一两斤就躺在棉花地里睡着了。棉花很高，我可以躺在下面乘凉。,堂屋里 堆了半边的棉花,,,27,,,,,,,,,,,,,
27,,,（我的妈妈 做的菜很香,我待在门前,,,28,,,,,,,,,,,,,
28,,,大大的烟囱 炊烟升起,等候着回家的爸爸）,,,29,,,,,,,,,,,,,
29,,,葱姜蒜片 烩成了家的味道）,（妈妈离开）,,,30,,,,,,,,,,,,,
30,,工作人员,你在进入女团之前是在做什么呢,（回到现实）,,,31,,,,,,,,,,,,,
31,,老师,杨超越，让你家长赶紧交钱，住宿费欠这么久了！,（回忆）大丰二中 初中教室,,,32,,,,,,,,,,,,,
32,杨超越,杨超越,好的，老师。,,,,33,,,,,,,,,,,,,
33,杨超越,杨超越,（每次找爸爸要钱都感觉很愧疚……我们家没什么钱，如果读了高中，又要花爸爸很多钱了……）,,,,34,,,,,,,,,,,,,
34,杨超越,杨超越,（如果，我不读书，出去打工赚点钱，是不是能让爸爸生活得更好呢？）,,,,35,,,,,,,,,,,,,
35,杨超越,杨超越,(我退学吧……）,,,,36,,,,,,,,,,,,,
36,杨超越,杨超越,我做过很多工作，在厂里做拉链，做衣服里布，每天重复一样的事情。,（回忆结束，回到现实）,,,37,,,,,,,,,,,,,
37,杨超越,杨超越,从电视上看那些故事都很精彩，人就这么平淡的过一生不太好。我很想过一些不一样的生活。,（工厂背景图片，杨超越工厂里的背影）,,,38,,,,,,,,,,,,,
